DATA	COMENTÁRIO
2020-03-09	Baixei e não perdi nada :-/
2020-03-03	Não é muito bom toda as horas entra anusio
2020-03-01	Esso é muito cansativo 😫
2020-03-01	Espero que esses exercicios me ajudem no que eu quero
2020-02-28	Ruim péssimo demora muito
2020-02-28	Não falo nada que ainda estou tentando estalar vamos ver
2020-02-16	Muito bom excelente app
2020-01-25	Vou dar Uma estrela porque ainda não concluir os 30 dias , mas volto se eu ver resultado e dou mas detalhes
2020-01-06	Não consigo baixar o app
2020-01-02	"E além do mais eu pesquisei hoje sobre se a pessoa suar muito perde barriga e o sate só disse assim ""suar só vai tirar água e sais minerais do seu corpo e não vai permitir que vc perca peso e suas gordurinhas vai ficar intactas"""
2020-01-02	"mais no próprio aplicativo disse assim ""suor pingando são calorias queimando"""
2019-12-19	Fiz os exercícios e passei mal, fiz todos os exercícios e não obtive resultado
2019-12-19	Não façam q nem eu que fiz esses exercícios sem prescrição médica, passei mal pra caramba!
2019-11-08	Tanto faz, já vi melhor
2019-10-10	Dei uma estrela mais ñ consigo abrir o aplicativo
2019-10-05	nao gostei eu mal baixei ele ja esta travando e as vezes nao consegui abrir o app
2019-09-17	A minha dica é que vcs não instalem esse aplicativo
2019-09-17	mas a escolha é de vcs
2019-09-17	No 3° dia eu machuque as costas e a perna esquerda
2019-09-17	tive risco de ir para o hospital, mas é só um aviso, se quiserem instalar
2019-09-06	Como faço para bota em português?? A mulher tá ensinando o exército em outra língua
2019-09-01	Eu nau poso fazer muitas nau posso fazermuita
2019-09-01	saude muito Eu nau posso
2019-08-16	bom vou da uma estrela pq acabei de baixar se tiver resultados dou as outras 4
2019-08-16	estou adorando apesar de estar no 3 dia
2019-08-08	esse app não presta
2019-08-05	Até era bom se não empanca se o telemóvel
2019-07-23	vou testar se for bom mesmo dou mais estrelas ok?
2019-07-19	muito bom, está me ajudando muito, já estou ansiosa para ver o resultado final
2019-04-28	desinstalei muita propaganda com vírus
2019-03-22	vou começar hoje daqui 30 dias volto e falo se resolveu cmg e dou mais estrelas
2019-03-17	uau! esta mim ajudando muito
2019-03-17	os dias que não vou academia
2019-03-17	faço meus treinos de abdominal em casa no cochinete
2019-03-17	maravilhoso porque estou percebendo os resultados
2019-03-16	acabei de baixa ainda nao usei bom vamos ver no dia a dia ✌
2019-03-12	tem alguma pessoa de emagreceu
2019-03-09	tenho 13 anos sera que pra mim funciona? tenho 65kg e quero ficar com tanquinho kkkk sera que da se concluir os 3 meses comecei hj responde ai alguem pfv to na duvida
2019-03-09	marcelo e você é mulher mesmo?
2019-03-07	ué nao quer desintalar do celular nao
2019-03-06	ótimo pra quem quer emagrecer 😁😁😁😁
2019-03-05	eu odiei esse aqlicativo
2019-03-02	quando baixei tava td numa boa dai do nada entrou viros e eu n consegui mais desinstalar o app
2019-03-01	Acabei de baixar o app, so li comentarios positivos
2019-03-01	Espero q funcione pra mim tbm👐 Hoje estou com 70 kl,quero peder pelo menos 15
2019-03-01	Amanha comeco depois volto falando se deu resultados
2018-10-15	Não gostei, eu instalei e a minha barriga tá do mesmo jeito
2018-10-10	Vcs todos ainda estão gordas kkkkkk
2018-10-01	Tem coisas faseis de mais deveria almentar o nível de deficuldade
2018-09-27	Vou usar e vê se e bom, quer vê o meu resultado me segui no Instagram @Alessandra_alvves
2018-09-26	Pessimo aplicativo da multi virus
2018-09-24	Não consegui baixar o APP ocupa muito espaço
2018-08-29	Ele é bom mas depois que você para de fazer o efeito e ao contrário sua barriga aumenta o dobro
2018-08-29	Não de facto gostei muito dessa aplicação
2018-08-21	Só dou uma estrela depois logo se vê
2018-08-13	Estou tentando instalar e nada até agora ????
2018-08-08	"Cadê as avaliações de quem usou o app durante um mês? Não faz sentido 
avaliar um app de perda de peso após o segundo dia de instalado"
2018-08-08	"Sugiro a 
disponibilização do pop-up de avaliação somente após o vigésimo primeiro 
dia de uso"
2018-07-30	O título não é real
2018-07-30	Fiz tudo E surpresa nada!!!
2018-07-27	Vai se fude cara sai do celular
2018-07-07	ainda n testei mas me incomodo com minha gordura abdominal
2018-06-12	"Faltou pausas entre as séries! É horrível vc fazer abdominais sem fim! 
Ninguém é robô!!!"
2018-05-15	"Não tem como inserir o peso inicial e as medidas do corpo para depois 
comparar os resultados"
2020-03-11	Senti falta a ficha de altura, peso, medidas para acompanhamento e base para montagem da série
2019-09-18	Eu tenho pochete, nao tive nenhum resultado ainda
2019-09-09	Nao serve de nada
2019-09-05	comesei a treinar a 5 dias achei otimo ele esprica muito bem quando terminar os 30 dia volto pra dizer se vale apena ou nao
